id,sentiment
1197,1
3857,0
1949,1
2080,1
660,0
1930,1
2855,0
2805,0
4638,1
4064,0
487,0
4156,0
1979,1
678,0
4173,0
2765,1
4220,1
1481,1
1418,1
3369,0
1557,1
2380,1
3126,1
4014,0
4669,0
3416,0
282,1
1853,0
3502,1
2521,1
2816,1
3948,1
2430,0
4063,1
1912,1
4644,0
2301,1
4844,1
4812,0
2599,0
3278,0
3731,0
4192,1
3656,0
3291,0
3279,1
3757,1
3926,0
3657,0
1049,0
821,0
1355,1
163,1
3616,1
3999,1
656,1
150,1
1691,0
4617,0
3049,1
3004,0
2759,0
696,1
4075,1
2684,1
941,0
4076,1
1684,1
3347,0
2326,1
3080,1
548,1
2919,0
2259,1
2683,0
1030,0
3878,1
64,0
4742,1
4072,1
4179,1
2291,0
4333,1
1971,0
3813,0
445,1
1039,0
4829,0
4972,1
2193,0
3160,1
809,0
871,0
1488,1
1605,0
3436,0
4517,0
2011,1
1642,0
318,0
2047,1
4023,0
4155,1
3320,1
890,0
4177,0
2621,1
706,1
3166,0
1937,1
3366,1
1707,0
1236,1
3392,1
2018,1
2566,1
324,1
332,0
2592,0
1189,1
929,0
2960,0
4509,1
1659,1
1380,1
3223,0
4890,0
1379,0
3513,0
1963,1
3452,1
931,0
4560,1
3672,0
717,1
2201,0
2004,1
808,1
3284,0
586,0
1515,1
3076,0
312,0
3865,0
83,0
2811,0
999,0
4959,0
4086,1
3038,0
3868,1
3300,1
1316,0
422,1
966,0
2251,1
3374,0
2120,1
3607,0
3728,0
3784,0
1113,0
3198,0
4420,1
993,0
2271,0
4067,0
1897,0
541,1
930,0
2268,1
962,1
3815,0
4200,1
3648,0
121,0
3458,1
2908,1
4639,0
3980,0
2347,0
3692,1
2187,1
171,0
2143,1
1877,1
2535,1
3100,1
4618,0
1749,1
3018,1
899,0
731,0
490,0
1677,1
2854,0
1983,0
882,1
2198,1
2256,1
319,0
3095,0
4238,0
1745,0
1899,1
125,0
922,1
868,0
3299,0
4892,1
